subj,prb,L,opt_L,branch,indegree,outdegree,n_sol,paths,ss_size,av_width,max_width,min_width,depth,mean_random,std_random
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb15290_7,10,1.4767160757587698,6.395189828867752,7.867280171339063,4.8478920899584725,7.424492739270461,2.119613208783495,4.476689040753076,4.727987205757165,3.2103848693194816,5.056057957593869,2.9086271660312346,0.04784814882780493,0.040577389997823635
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb343_14,21,3.5441185818210474,5.0301167307150125,5.889942374264539,3.0395513897358675,0.40343791984946226,0.10725389829625834,0.347776061904138,0.2447795365683926,2.2931320495139156,0.21162081539224936,4.265986510179144,3.3445422912566216,3.2984139084594384
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb23404_14,17,3.5441185818210474,5.496827763015345,5.04852203508389,3.3858293961614723,0.11629715546680927,0.012119406014378262,0.32405200890076885,0.22807517627645885,0.4586264099027831,0.19281007624627164,4.265986510179144,1.8566814217466021,1.4751949480943054
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb29585_14,17,3.5441185818210474,6.380353459475482,5.865901793145092,3.9904417883331638,0.6051568797741933,0.5924827877127206,2.432841994021478,1.7128968332873986,3.439698074270873,1.2986128131848191,4.265986510179144,1.191936367926869,1.0165636291258022
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb62222_11,21,2.6580889363657856,5.773676461257235,5.450533974914645,3.582481103514286,0.6658784034250053,0.3074676947494577,1.7997146130321229,1.4004845295270247,0.4586264099027831,1.1891074388707346,3.8781695547083124,1.0007854069070143,0.9843395251388918
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb14651_7,12,1.4767160757587698,7.53972287974749,6.2475460184163145,5.101829294670582,0.28405322928176424,0.013049766184328439,1.571354035798575,2.323259227082889,0.9172528198055662,2.4124772954716427,2.132993255089572,0.1069801631485891,0.0916440524519448
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb34092_11,14,2.6580889363657856,6.3151529796323524,4.627811865493566,4.155336077107262,0.6432364793518212,0.06955534520668094,2.3277404631182836,2.151048004324636,2.063818844562524,2.44606790108946,3.296444121502066,0.30906849520588126,0.20689288257983365
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb31907_11,24,2.6580889363657856,5.211587492814098,4.447841404057705,3.27467843113597,0.10806372853110595,0.0003745825802566051,0.27660390289403053,0.21515766155496932,2.2931320495139156,0.10883356220172824,3.8781695547083124,0.27399504985740075,0.234584481559876
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb54081_11,18,2.6580889363657856,4.954557964428183,6.941717798240349,3.3345289507650864,0.9025894278264754,0.16296204993595786,0.8519453223779723,0.5476165643724618,2.2931320495139156,0.37755840714426714,4.653803465649975,0.22187954826134182,0.19567725794958413
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb32795_7,15,1.4767160757587698,7.258924002288243,4.627811865493566,6.27917451651764,1.8833964115421324,0.21050465694243709,4.8116090515883485,5.08171836601736,3.2103848693194816,4.620723708786956,2.9086271660312346,0.1278290992695564,0.09269028310421157
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb3217_11,15,2.6580889363657856,4.687645146561163,5.3219836453176015,2.6612106049375215,0.13173483097125296,0.0009205383843919103,0.25884399729374297,0.20133641196323115,2.063818844562524,0.14914228894310907,3.8781695547083124,0.6383841203731043,0.6067959156154608
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb22436_11,12,2.6580889363657856,5.027833352433081,4.242160876702435,3.2533032455541426,0.2891991211165788,0.002219723536167984,0.43458754077121514,0.49415331060427026,2.063818844562524,0.5139362659526056,2.714718688295819,0.15097584072727585,0.09507181327884773
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb32695_7,9,1.4767160757587698,6.751756945443412,3.702249492394853,5.517362902381308,0.8151092666346278,0.004067997302990189,1.4441188911995,1.7792710023244818,2.98107166436809,1.4383497325549393,2.5208102105604033,0.07279119048925521,0.05171260310867629
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb29600_14,27,3.5441185818210474,4.89732784062137,4.291243729821307,2.6355603822393285,0.03293370774281324,0.0022285292749443597,0.1476457823785098,0.11479888653436283,1.3758792297083493,0.11286443487586632,3.8781695547083124,0.2749524687477141,0.18739060076744252
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb68910_11,65,2.6580889363657856,5.651363530156342,4.627811865493566,2.8899250906630747,1.2535392509608292,0.07407091111709346,1.186335186777416,0.7308157627721025,0.4586264099027831,0.6120208343566322,4.847711943385391,1.3466917337020965,1.2887449014415961
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb12604_7,6,1.4767160757587698,4.94656454577717,6.478936611690993,3.1049594576162596,0.16466853871406623,0.001977904402078277,0.3687168461194024,0.3027781953473694,2.2931320495139156,0.19885638525747876,3.6842610769728967,0.04139696916212184,0.03777306094459255
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb38526_11,26,2.6580889363657856,5.299692909492536,5.553374238592279,3.129327169179543,0.14408497137480794,0.01705756271549167,0.522724385727866,0.3359657870422618,2.7517584594166986,0.27947383874024045,4.653803465649975,0.5687159391212999,0.5608095507064034
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb34551_14,16,3.5441185818210474,5.353126210177307,5.21680610292002,3.7128697355634337,0.16261018198014038,0.009914584497677991,0.5897879098602951,0.48437978824180017,2.98107166436809,0.31575169280748316,3.6842610769728967,1.374265397743122,1.6071725034558448
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb19279_14,22,3.5441185818210474,6.2900253550209975,4.810119605649373,3.975784518219911,0.07924673425614437,0.0014957055335065392,1.1228501510868358,0.8737298902359278,2.7517584594166986,0.8814174914115275,3.8781695547083124,0.4120274990151541,0.3121117040635624
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb24406_16,33,4.134805012124556,5.19209181327436,5.695768449838235,3.660653210784969,0.1574642901453258,0.12929872664065475,0.8165580477863545,0.48287732902001174,0.9172528198055662,0.5052027084919731,5.041620421120807,2.3385457901037587,2.4837647768633473
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb11647_7,17,1.4767160757587698,6.646487427763332,6.478936611690993,4.155336077107262,0.01852521060533245,0.0012426252142508898,0.4662637903120265,0.4594912246113044,0.22931320495139154,0.38494834038018694,3.1025356437666503,0.4672933646741014,0.46366230658261137
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb3203_14,34,3.5441185818210474,5.804022771233075,4.88023796724776,3.453161230744229,0.22024417053006357,0.018210267789545338,0.7809056999768221,0.6076192637681325,2.7517584594166986,0.37151209813306,3.8781695547083124,1.1162957164545384,1.0605474445618561
AMW2XLD9443OH:37QW5D2ZRHUKW7SGCE3STMOFBMK8SX,prb57223_16,50,4.134805012124556,4.304780604231143,6.265345294822059,1.8797948920247136,0.25832377010769136,0.0413883269780092,0.24492765335321917,0.12481449097346083,0.4586264099027831,0.11219262276350998,5.817254332062469,0.5060688297317937,0.4058573376217756
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb29414_11,10,2.6580889363657856,4.642939505167953,4.396421272218888,2.770224051404841,0.18731046278725033,0.0058194079432722584,0.1206083141512064,0.07422475177204929,0.9172528198055662,0.0738993323591982,4.847711943385391,0.6441377519901305,0.6582916000142954
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb25604_16,44,4.134805012124556,5.172399935347909,5.885627398166176,3.6606532107849685,0.1574642901453258,0.05113661848571794,0.8165580477863545,0.5029972177291789,1.3758792297083493,0.43331881246984394,4.847711943385391,2.42228802904317,3.0252393898272163
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb46580_16,40,4.134805012124556,6.923160867449322,6.265345294822059,4.617040085674735,0.47959711900471785,4.636253979258926,3.281208827957601,2.1093505006386595,3.2103848693194816,1.7037155169356966,4.653803465649975,1.321529853437146,1.0719038874618831
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb14047_7,10,1.4767160757587698,5.754900482958267,6.478936611690993,3.8783136719667777,2.2024417053006355,0.20335812256088678,2.0924879822189526,1.628328860483366,2.063818844562524,1.4618631564874114,3.8781695547083124,0.06426560322789313,0.052593199795510345
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb26567_7,24,1.4767160757587698,6.824722609615977,4.627811865493566,4.955623025290883,0.33139543416205824,0.011071607770554688,0.39959787600646957,0.5906624471048357,2.7517584594166986,0.40241545530145195,2.132993255089572,0.07368478145354772,0.05725114262416462
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb15290_7,11,1.4767160757587698,6.395189828867752,7.867280171339063,4.8478920899584725,7.424492739270461,2.119613208783495,4.476689040753076,4.727987205757165,3.2103848693194816,5.056057957593869,2.9086271660312346,0.04784814882780493,0.040577389997823635
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb23404_14,202,3.5441185818210474,5.496827763015345,5.04852203508389,3.3858293961614723,0.11629715546680927,0.012119406014378262,0.32405200890076885,0.22807517627645885,0.4586264099027831,0.19281007624627164,4.265986510179144,1.8566814217466021,1.4751949480943054
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb29585_14,131,3.5441185818210474,6.380353459475482,5.865901793145092,3.9904417883331638,0.6051568797741933,0.5924827877127206,2.432841994021478,1.7128968332873986,3.439698074270873,1.2986128131848191,4.265986510179144,1.191936367926869,1.0165636291258022
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb14651_7,13,1.4767160757587698,7.53972287974749,6.2475460184163145,5.101829294670582,0.28405322928176424,0.013049766184328439,1.571354035798575,2.323259227082889,0.9172528198055662,2.4124772954716427,2.132993255089572,0.1069801631485891,0.0916440524519448
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb38725_14,332,3.5441185818210474,5.927430805432925,5.38509017075615,3.2319280599723146,0.18319374931939866,0.1510104609817217,0.8988632819488811,0.6328059616737592,2.7517584594166986,0.4541449879528907,4.265986510179144,1.6735818976805257,1.5721231431222595
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb31907_11,26,2.6580889363657856,5.211587492814098,4.447841404057705,3.27467843113597,0.10806372853110595,0.0003745825802566051,0.27660390289403053,0.21515766155496932,2.2931320495139156,0.10883356220172824,3.8781695547083124,0.27399504985740075,0.234584481559876
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb45893_16,41,4.134805012124556,4.061275429025233,5.752726134336617,2.170008840267126,0.0370504212106649,0.0007589869460714757,0.21046813502430303,0.12958710787925437,1.1465660247569578,0.10077181685345207,4.847711943385391,1.8970434666796712,2.759753817880671
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb42959_11,45,2.6580889363657856,4.488502177568283,4.743507162130905,2.6932733833102622,0.08748016119184768,0.00013716631555508598,0.173888030952069,0.16057532932864127,0.6879396148541747,0.11017718642644093,3.296444121502066,0.278298875726238,0.2505969828305124
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb25861_16,103,4.134805012124556,4.7576008772373655,6.265345294822059,2.8361817669144807,0.009262605302666226,0.00034545590584243876,0.13492226791860232,0.11072471221441016,0.22931320495139154,0.0826328898198307,3.6842610769728967,0.9287783880803016,0.7207024800385394
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb58853_16,109,4.134805012124556,3.9442070893650287,4.200629231755698,2.028199751921402,0.04528384814636821,6.976854568974743e-5,0.18992496063591074,0.08504037966802645,0.22931320495139154,0.06718121123563472,6.592888243004132,2.800413781066084,2.5505996856702433
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb12715_11,26,2.6580889363657856,5.707832660951388,4.8592024587682445,4.168161188456358,0.09880112322843973,0.0007997134879122142,1.0115193995626455,0.8796879530537886,1.8345056396111323,1.1064745490509038,3.4903525992374815,2.5081046755782603,2.4479376180216197
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb9718_11,103,2.6580889363657856,4.99584917682854,5.553374238592279,3.5397307323506304,0.14511414974177086,0.0005347792895345204,0.42398461205462556,0.348178593570977,0.4586264099027831,0.3701684739083473,3.6842610769728967,0.5828811795603651,0.5481750068451474
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb29600_14,40,3.5441185818210474,4.89732784062137,4.291243729821307,2.6355603822393285,0.03293370774281324,0.0022285292749443597,0.1476457823785098,0.11479888653436283,1.3758792297083493,0.11286443487586632,3.8781695547083124,0.2749524687477141,0.18739060076744252
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb65535_14,82,3.5441185818210474,5.947375698402149,4.543669831575501,2.9754258329903847,0.012350140403554966,0.00031091031525819484,0.5100008712679586,0.5385056484056079,1.3758792297083493,0.4057745158632337,2.9086271660312346,3.9094969418802616,3.935526318678247
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb20059_7,6,1.4767160757587698,7.915418192958613,7.867280171339063,5.078744094242209,0.19760224645687946,0.05053410274405745,1.1040299526148893,1.4838714851710735,1.6051924346597408,1.4148363086224671,2.3269017328249877,0.09414163174324383,0.08453956523817156
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb68910_11,262,2.6580889363657856,5.651363530156342,4.627811865493566,2.8899250906630747,1.2535392509608292,0.07407091111709346,1.186335186777416,0.7308157627721025,0.4586264099027831,0.6120208343566322,4.847711943385391,1.3466917337020965,1.2887449014415961
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb38526_11,12,2.6580889363657856,5.299692909492536,5.553374238592279,3.129327169179543,0.14408497137480794,0.01705756271549167,0.522724385727866,0.3359657870422618,2.7517584594166986,0.27947383874024045,4.653803465649975,0.5687159391212999,0.5608095507064034
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb14485_14,40,3.5441185818210474,6.27581523320817,5.553374238592279,3.857152238240768,0.3952044929137589,0.5282533903955743,2.473000586535561,1.6620287051459894,2.98107166436809,0.9533013874336567,4.459894987914559,1.960497543419584,1.7992920717789407
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb48146_16,33,4.134805012124556,4.901489168748677,4.8414031823625,2.609452119850096,0.08233426935703311,0.0006611077727494514,0.2343247246366296,0.1731420942326219,2.063818844562524,0.15048591316782178,4.072078032443728,0.6247614173052166,0.4834534786737586
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb62015_11,46,2.6580889363657856,4.289644754749928,4.782072261010018,2.8386246452666897,0.12761811750340132,0.0014473586408016294,0.21086574485117515,0.16399840933480406,0.4586264099027831,0.16459396752730507,3.8781695547083124,0.44668606284449885,0.33562303751843053
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb55384_14,49,3.5441185818210474,3.284630193276936,4.038817628067112,1.6929146980807361,0.022641924073184105,4.3859352751564525e-5,0.03286907902142768,0.030253322916990386,0.22931320495139154,0.030231545056035623,3.296444121502066,0.2387073250429929,0.18059440104607374
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb6671_14,15,3.5441185818210474,5.911855452630018,4.964380001165825,2.88565005354671,0.04528384814636821,0.004177984367129729,0.21232364754970623,0.18456040005754362,2.7517584594166986,0.1410805435948329,3.4903525992374815,0.8492761470837067,0.824151608993144
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb717_11,19,2.6580889363657856,6.214539289205027,4.16503067894421,4.719640976467507,0.5125308267475311,0.043631673601856116,0.4628178384791349,0.4275884627660463,2.522445254465307,0.29089464465029835,3.296444121502066,0.1732928191467237,0.12158100334706452
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb3203_14,59,3.5441185818210474,5.804022771233075,4.88023796724776,3.453161230744229,0.22024417053006357,0.018210267789545338,0.7809056999768221,0.6076192637681325,2.7517584594166986,0.37151209813306,3.8781695547083124,1.1162957164545384,1.0605474445618561
AO1QGAUZ85T6L:3HWRJOOET6A15827PHPSLWK1MOYSEU,prb57223_16,220,4.134805012124556,4.304780604231143,6.265345294822059,1.8797948920247136,0.25832377010769136,0.0413883269780092,0.24492765335321917,0.12481449097346083,0.4586264099027831,0.11219262276350998,5.817254332062469,0.5060688297317937,0.4058573376217756
A30AGR5KF8IEL:3EWIJTFFVPF14ZIVGF68BQEIRXP0ER,prb29414_11,18,2.6580889363657856,4.642939505167953,4.396421272218888,2.770224051404841,0.18731046278725033,0.0058194079432722584,0.1206083141512064,0.07422475177204929,0.9172528198055662,0.0738993323591982,4.847711943385391,0.6441377519901305,0.6582916000142954
A30AGR5KF8IEL:3EWIJTFFVPF14ZIVGF68BQEIRXP0ER,prb22436_11,21,2.6580889363657856,5.027833352433081,4.242160876702435,3.2533032455541426,0.2891991211165788,0.002219723536167984,0.43458754077121514,0.49415331060427026,2.063818844562524,0.5139362659526056,2.714718688295819,0.15097584072727585,0.09507181327884773
A30AGR5KF8IEL:3EWIJTFFVPF14ZIVGF68BQEIRXP0ER,prb13171_7,21,1.4767160757587698,4.6270176307525235,4.2575869162540805,2.8995011738037335,0.09365523139362517,0.004394910355063143,0.0974144075836667,0.1307673994615882,1.3758792297083493,0.08733557460632513,2.3269017328249877,0.037840841855243536,0.027566379937350245
A30AGR5KF8IEL:3EWIJTFFVPF14ZIVGF68BQEIRXP0ER,prb14651_7,8,1.4767160757587698,7.53972287974749,6.2475460184163145,5.101829294670582,0.28405322928176424,0.013049766184328439,1.571354035798575,2.323259227082889,0.9172528198055662,2.4124772954716427,2.132993255089572,0.1069801631485891,0.0916440524519448
A30AGR5KF8IEL:3EWIJTFFVPF14ZIVGF68BQEIRXP0ER,prb10206_7,6,1.4767160757587698,7.322804893357806,8.021540566855514,4.463138749485577,0.2964033696853192,0.061902650186619355,0.8694401547603451,1.0711554386641833,3.439698074270873,0.7685530565356612,2.5208102105604033,0.08832417220019674,0.08183292980053908
A30AGR5KF8IEL:3EWIJTFFVPF14ZIVGF68BQEIRXP0ER,prb44171_16,24,4.134805012124556,5.648010024218936,5.126191604854411,3.8585263573138864,0.14408497137480794,0.011256443614293425,0.7387590583283786,0.5200748598153458,2.2931320495139156,0.36815303757127826,4.265986510179144,1.2018205781849618,1.023814316710646
AXKM02NVXNGOM:33PPO7FECWN7JOLBOAKUBCWTC0AIDL,prb79230_11,15,2.6580889363657856,6.609202975722798,5.784764831866958,5.078744094242209,0.6823452572964119,0.1509640615120154,3.173589101484217,2.7602212485807773,2.98107166436809,3.34360888319754,3.4903525992374815,1.4751044025809867,1.4601148976990257
AXKM02NVXNGOM:33PPO7FECWN7JOLBOAKUBCWTC0AIDL,prb44171_16,18,4.134805012124556,5.648010024218936,5.126191604854411,3.8585263573138864,0.14408497137480794,0.011256443614293425,0.7387590583283786,0.5200748598153458,2.2931320495139156,0.36815303757127826,4.265986510179144,1.2018205781849618,1.023814316710646
AXKM02NVXNGOM:33PPO7FECWN7JOLBOAKUBCWTC0AIDL,prb23404_14,19,3.5441185818210474,5.496827763015345,5.04852203508389,3.3858293961614723,0.11629715546680927,0.012119406014378262,0.32405200890076885,0.22807517627645885,0.4586264099027831,0.19281007624627164,4.265986510179144,1.8566814217466021,1.4751949480943054
AXKM02NVXNGOM:33PPO7FECWN7JOLBOAKUBCWTC0AIDL,prb54081_11,10,2.6580889363657856,4.954557964428183,6.941717798240349,3.3345289507650864,0.9025894278264754,0.16296204993595786,0.8519453223779723,0.5476165643724618,2.2931320495139156,0.37755840714426714,4.653803465649975,0.22187954826134182,0.19567725794958413
AXKM02NVXNGOM:33PPO7FECWN7JOLBOAKUBCWTC0AIDL,prb58853_16,23,4.134805012124556,3.9442070893650287,4.200629231755698,2.028199751921402,0.04528384814636821,6.976854568974743e-5,0.18992496063591074,0.08504037966802645,0.22931320495139154,0.06718121123563472,6.592888243004132,2.800413781066084,2.5505996856702433
